0000000f EDGEL            00000018 EDGER            00000015 EDGEB            
			;   SLOT 0       F7 @ 31  -->  PER $040  VOL $00A
			;   SLOT 1      B#3 @ 31  -->  PER $2AA  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6734 e431 		        DECLE   $E431   ; $041A: Dur = 03 BREF (ctl=$1833)
			                        ;        Back Ref: $0335
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3279  DUR     0  TIME      17488
			;   SLOT 0       F7 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3279  DUR     3  TIME      17503
			;   SLOT 0       E7 @ 31  -->  PER $044  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6735 e031 		        DECLE   $E031   ; $041B: Dur = 03 BREF (ctl=$1811)
			                        ;        Back Ref: $033A
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3282  DUR     0  TIME      17504
			;   SLOT 0       E7 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3282  DUR     3  TIME      17519
			;   SLOT 0       F7 @ 31  -->  PER $040  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6736 d633 		        DECLE   $D633   ; $041C: Dur = 03 BREF PCTL (ctl=$1811)
			                        ;        Back Ref: $0345
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3285  DUR     0  TIME      17520
			;   SLOT 0       F7 @ 0   -->  PER $000  VOL $000
			;   SLOT 1      B#3 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3285  DUR     3  TIME      17535
			;   SLOT 0       E7 @ 31  -->  PER $044  VOL $00A
			;   SLOT 1       D4 @ 31  -->  PER $260  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6737 dd31 		        DECLE   $DD31   ; $041D: Dur = 03 BREF (ctl=$1813)
			                        ;        Back Ref: $033F
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3288  DUR     0  TIME      17536
			;   SLOT 0       E7 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3288  DUR     3  TIME      17551
			;   SLOT 0       F7 @ 31  -->  PER $040  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6738 a533 		        DECLE   $A533   ; $041E: Dur = 03 BREF PCTL (ctl=$1813)
			                        ;        Back Ref: $0378
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3291  DUR     0  TIME      17552
			;   SLOT 0       F7 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3291  DUR     3  TIME      17567
			;   SLOT 0       E7 @ 31  -->  PER $044  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6739 de33 		        DECLE   $DE33   ; $041F: Dur = 03 BREF PCTL (ctl=$1813)
			                        ;        Back Ref: $0340
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3294  DUR     0  TIME      17568
			;   SLOT 0       E7 @ 0   -->  PER $000  VOL $000
			;   SLOT 1       D4 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3294  DUR     3  TIME      17583
			;   SLOT 0       F7 @ 31  -->  PER $040  VOL $00A
			;   SLOT 1       F4 @ 31  -->  PER $1FF  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
673a d631 		        DECLE   $D631   ; $0420: Dur = 03 BREF (ctl=$1833)
			                        ;        Back Ref: $0349
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3297  DUR     0  TIME      17584
			;   SLOT 0       F7 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3297  DUR     3  TIME      17599
			;   SLOT 0       E7 @ 31  -->  PER $044  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
673b e631 		        DECLE   $E631   ; $0421: Dur = 03 BREF (ctl=$1811)
			                        ;        Back Ref: $033A
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3300  DUR     0  TIME      17600
			;   SLOT 0       E7 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3300  DUR     3  TIME      17615
			;   SLOT 0       F7 @ 31  -->  PER $040  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
673c dc33 		        DECLE   $DC33   ; $0422: Dur = 03 BREF PCTL (ctl=$1811)
			                        ;        Back Ref: $0345
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3303  DUR     0  TIME      17616
			;   SLOT 0       F7 @ 0   -->  PER $000  VOL $000
			;   SLOT 1       F4 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3303  DUR     3  TIME      17631
			;   SLOT 0       E7 @ 31  -->  PER $044  VOL $00A
			;   SLOT 1      B#4 @ 31  -->  PER $155  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
673d d231 		        DECLE   $D231   ; $0423: Dur = 03 BREF (ctl=$1813)
			                        ;        Back Ref: $0350
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3306  DUR     0  TIME      17632
			;   SLOT 0       E7 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3306  DUR     4  TIME      17652
			;   SLOT 0       F7 @ 31  -->  PER $040  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
673e a543 		        DECLE   $A543   ; $0424: Dur = 04 BREF PCTL (ctl=$1813)
			                        ;        Back Ref: $037E
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3310  DUR     2  TIME      17663
			;   SLOT 0       F7 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
673f 6025 		        DECLE   $6025   ; $0425: Dur = 02 ZERO BREF (ctl=$0E91)
			                        ;        Back Ref: $03C4 (sends dc)
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3312  DUR     0  TIME      17664
			;   SLOT 1      B#4 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3312  DUR     6  TIME      17695
			;   SLOT 0       G7 @ 31  -->  PER $039  VOL $00A
			;   SLOT 1      B#3 @ 31  -->  PER $2AA  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6740 c261 		        DECLE   $C261   ; $0426: Dur = 06 BREF (ctl=$1833)
			                        ;        Back Ref: $0363
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3318  DUR     3  TIME      17711
			;   SLOT 0       G7 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6741 6235 		        DECLE   $6235   ; $0427: Dur = 03 ZERO BREF (ctl=$0E91)
			                        ;        Back Ref: $03C4 (sends dc)
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3321  DUR     0  TIME      17712
			;   SLOT 1      B#3 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3321  DUR     9  TIME      17759
			;   SLOT 1       D4 @ 31  -->  PER $260  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6742 be91 		        DECLE   $BE91   ; $0428: Dur = 09 BREF (ctl=$1013)
			                        ;        Back Ref: $0369
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3330  DUR     0  TIME      17760
			;   SLOT 1       D4 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3330  DUR     9  TIME      17807
			;   SLOT 1       F4 @ 31  -->  PER $1FF  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6743 bb91 		        DECLE   $BB91   ; $0429: Dur = 09 BREF (ctl=$1033)
			                        ;        Back Ref: $036D
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3339  DUR     0  TIME      17808
			;   SLOT 1       F4 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3339  DUR     9  TIME      17855
			;   SLOT 1      B#4 @ 31  -->  PER $155  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6744 b791 		        DECLE   $B791   ; $042A: Dur = 09 BREF (ctl=$1013)
			                        ;        Back Ref: $0372
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3348  DUR     0  TIME      17856
			;   SLOT 1      B#4 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3348  DUR     9  TIME      17903
			;   SLOT 0       F7 @ 31  -->  PER $040  VOL $00A
			;   SLOT 1      B#3 @ 31  -->  PER $2AA  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6745 f591 		        DECLE   $F591   ; $042B: Dur = 09 BREF (ctl=$1833)
			                        ;        Back Ref: $0335
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3357  DUR     0  TIME      17904
			;   SLOT 1      B#3 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3357  DUR     9  TIME      17951
			;   SLOT 1       D4 @ 31  -->  PER $260  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6746 b491 		        DECLE   $B491   ; $042C: Dur = 09 BREF (ctl=$1813)
			                        ;        Back Ref: $0377
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3366  DUR     0  TIME      17952
			;   SLOT 1       D4 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3366  DUR     9  TIME      17999
			;   SLOT 1       F4 @ 31  -->  PER $1FF  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6747 e391 		        DECLE   $E391   ; $042D: Dur = 09 BREF (ctl=$1833)
			                        ;        Back Ref: $0349
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3375  DUR     0  TIME      18000
			;   SLOT 1       F4 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3375  DUR     9  TIME      18047
			;   SLOT 1      B#4 @ 31  -->  PER $155  VOL $00A
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6748 b091 		        DECLE   $B091   ; $042E: Dur = 09 BREF (ctl=$1813)
			                        ;        Back Ref: $037D
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3384  DUR     0  TIME      18048
			;   SLOT 0       F7 @ 0   -->  PER $000  VOL $000
